#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7124, tid=33084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 -XX:+ShowCodeDetailsInExceptionMessages lab.square.lecturemacro.core.Main

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Mar  6 05:56:45 2022  Windows 10 , 64 bit Build 19041 (10.0.19041.1503) elapsed time: 325483.324784 seconds (3d 18h 24m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000243b58a7af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33084, stack(0x00000071ea500000,0x00000071ea600000)]


Current CompileTask:
C2:325483325 10386   !   4       java.lang.Throwable::printStackTrace (177 bytes)

Stack: [0x00000071ea500000,0x00000071ea600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x2a953f]
V  [jvm.dll+0x5785a9]
V  [jvm.dll+0x21dd7d]
V  [jvm.dll+0x21e15f]
V  [jvm.dll+0x217a2a]
V  [jvm.dll+0x214f05]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000243bc81d060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51852, stack(0x00000071c0e00000,0x00000071c0f00000)]
  0x00000243bc822230 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56440, stack(0x00000071c0f00000,0x00000071c1000000)]
  0x00000243bc165d50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55880, stack(0x00000071c1100000,0x00000071c1200000)]
  0x00000243bc166220 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59544, stack(0x00000071c1200000,0x00000071c1300000)]
  0x00000243bc822bd0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55912, stack(0x00000071c1000000,0x00000071c1100000)]
  0x00000243bc8230a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55416, stack(0x00000071c1300000,0x00000071c1400000)]
  0x00000243bc820a20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60212, stack(0x00000071c1400000,0x00000071c1500000)]
  0x00000243b7ed13d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7144, stack(0x00000071c1600000,0x00000071c1700000)]
  0x00000243b7af6880 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60412, stack(0x00000071c1700000,0x00000071c1800000)]
  0x00000243bc1653b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55684, stack(0x00000071c1500000,0x00000071c1600000)]
  0x00000243bc167a30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51336, stack(0x00000071c1800000,0x00000071c1900000)]
  0x00000243bc164540 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58792, stack(0x00000071c1900000,0x00000071c1a00000)]
  0x00000243b7b3f620 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58132, stack(0x00000071c1b00000,0x00000071c1c00000)]
  0x00000243b7b3faf0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55232, stack(0x00000071c1c00000,0x00000071c1d00000)]
  0x00000243bcaf4f10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59768, stack(0x00000071c1a00000,0x00000071c1b00000)]
  0x00000243bcaf58b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60068, stack(0x00000071c1d00000,0x00000071c1e00000)]
  0x00000243bcaee060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58448, stack(0x00000071c1e00000,0x00000071c1f00000)]
  0x00000243bc36e030 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57416, stack(0x00000071c2000000,0x00000071c2100000)]
  0x00000243bc36e9d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56052, stack(0x00000071c2100000,0x00000071c2200000)]
  0x00000243bc184050 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50632, stack(0x00000071c1f00000,0x00000071c2000000)]
  0x00000243bc18b3d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27388, stack(0x00000071c2200000,0x00000071c2300000)]
  0x00000243bc186200 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52288, stack(0x00000071c2300000,0x00000071c2400000)]
  0x00000243bcb19380 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56304, stack(0x00000071c2500000,0x00000071c2600000)]
  0x00000243bcb1e550 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57324, stack(0x00000071c2600000,0x00000071c2700000)]
  0x00000243bc8248b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55548, stack(0x00000071b1e00000,0x00000071b1f00000)]
  0x00000243bc8243e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57520, stack(0x00000071c2400000,0x00000071c2500000)]
  0x00000243bc81f210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56340, stack(0x00000071c2700000,0x00000071c2800000)]
  0x00000243b7af7bc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57480, stack(0x00000071c2900000,0x00000071c2a00000)]
  0x00000243b7af8090 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57116, stack(0x00000071c2a00000,0x00000071c2b00000)]
  0x00000243bc81ded0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59320, stack(0x00000071c2b00000,0x00000071c2c00000)]
  0x00000243bc821890 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17720, stack(0x00000071c2c00000,0x00000071c2d00000)]
  0x00000243bc81ed40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53380, stack(0x00000071c2d00000,0x00000071c2e00000)]
  0x00000243b7afb580 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50732, stack(0x00000071c2f00000,0x00000071c3000000)]
  0x00000243b7af5540 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57668, stack(0x00000071c3000000,0x00000071c3100000)]
  0x00000243bcaee530 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55240, stack(0x00000071c2e00000,0x00000071c2f00000)]
  0x00000243bcb0a6e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25432, stack(0x00000071c3100000,0x00000071c3200000)]
  0x00000243bcb08530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55260, stack(0x00000071c3200000,0x00000071c3300000)]
  0x00000243bcb22bc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57496, stack(0x00000071c3400000,0x00000071c3500000)]
  0x00000243bcb23560 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54896, stack(0x00000071c3500000,0x00000071c3600000)]
  0x00000243bc81f6e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34940, stack(0x00000071c3300000,0x00000071c3400000)]
  0x00000243bc81fbb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54200, stack(0x00000071c3600000,0x00000071c3700000)]
  0x00000243bc9fc600 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50464, stack(0x00000071c3700000,0x00000071c3800000)]
  0x00000243bcb1f890 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56392, stack(0x00000071c3900000,0x00000071c3a00000)]
  0x00000243bcb1d6e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58748, stack(0x00000071c3a00000,0x00000071c3b00000)]
  0x00000243bc184520 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59268, stack(0x00000071c3800000,0x00000071c3900000)]
  0x00000243bc188d50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57108, stack(0x00000071c3b00000,0x00000071c3c00000)]
  0x00000243bc1866d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53200, stack(0x00000071c3c00000,0x00000071c3d00000)]
  0x00000243bcb08a00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58872, stack(0x00000071c3e00000,0x00000071c3f00000)]
  0x00000243bcb0b080 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56424, stack(0x00000071c3f00000,0x00000071c4000000)]
  0x00000243bc6f6d10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59908, stack(0x00000071c3d00000,0x00000071c3e00000)]
  0x00000243bc6f9390 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16716, stack(0x00000071c4000000,0x00000071c4100000)]
  0x00000243bc6f9860 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56836, stack(0x00000071c4100000,0x00000071c4200000)]
  0x00000243b7af5a10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21208, stack(0x00000071c4300000,0x00000071c4400000)]
  0x00000243b7af6d50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57616, stack(0x00000071c4400000,0x00000071c4500000)]
  0x00000243bc1666f0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53856, stack(0x00000071c4200000,0x00000071c4300000)]
  0x00000243bc167560 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52916, stack(0x00000071c4500000,0x00000071c4600000)]
  0x00000243bc164a10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58528, stack(0x00000071c4600000,0x00000071c4700000)]
  0x00000243b7b52f80 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54984, stack(0x00000071c4800000,0x00000071c4900000)]
  0x00000243b7b53450 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54932, stack(0x00000071c4900000,0x00000071c4a00000)]
  0x00000243bc185390 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54656, stack(0x00000071c4700000,0x00000071c4800000)]
  0x00000243bc18af00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55868, stack(0x00000071c4a00000,0x00000071c4b00000)]
  0x00000243bc185860 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57144, stack(0x00000071c4b00000,0x00000071c4c00000)]
  0x00000243b7afa240 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59636, stack(0x00000071c4d00000,0x00000071c4e00000)]
  0x00000243b7af9d70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11104, stack(0x00000071c4e00000,0x00000071c4f00000)]
  0x00000243bcb08ed0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12020, stack(0x00000071ba700000,0x00000071ba800000)]
  0x00000243bcb093a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59684, stack(0x00000071c4c00000,0x00000071c4d00000)]
  0x00000243bcb09870 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59420, stack(0x00000071c4f00000,0x00000071c5000000)]
  0x00000243b7b3f150 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57156, stack(0x00000071c5100000,0x00000071c5200000)]
  0x00000243b7b40e30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56092, stack(0x00000071c5200000,0x00000071c5300000)]
  0x00000243bcb18510 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52876, stack(0x00000071c5300000,0x00000071c5400000)]
  0x00000243bcb1eef0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44708, stack(0x00000071c5400000,0x00000071c5500000)]
  0x00000243bcb1f3c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52352, stack(0x00000071c5500000,0x00000071c5600000)]
  0x00000243bc6f9d30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59080, stack(0x00000071c5700000,0x00000071c5800000)]
  0x00000243bc6f8050 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52784, stack(0x00000071c5800000,0x00000071c5900000)]
  0x00000243bcb1cd40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58796, stack(0x00000071c5600000,0x00000071c5700000)]
  0x00000243bc88beb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57080, stack(0x00000071c5900000,0x00000071c5a00000)]
  0x00000243bc88c380 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58720, stack(0x00000071c5a00000,0x00000071c5b00000)]
  0x00000243bcb0abb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59652, stack(0x00000071c5c00000,0x00000071c5d00000)]
  0x00000243bcb0b550 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56516, stack(0x00000071c5d00000,0x00000071c5e00000)]
  0x00000243bc1896f0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55008, stack(0x00000071c5b00000,0x00000071c5c00000)]
  0x00000243bc18a090 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54772, stack(0x00000071c5e00000,0x00000071c5f00000)]
  0x00000243bc18a560 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50524, stack(0x00000071c5f00000,0x00000071c6000000)]
  0x00000243b7af5070 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51208, stack(0x00000071c6100000,0x00000071c6200000)]
  0x00000243b7afba50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49136, stack(0x00000071c6200000,0x00000071c6300000)]
  0x00000243bc18b8a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30420, stack(0x00000071c6000000,0x00000071c6100000)]
  0x00000243bc1849f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58092, stack(0x00000071c6300000,0x00000071c6400000)]
  0x00000243bc184ec0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58640, stack(0x00000071c6400000,0x00000071c6500000)]
  0x00000243bc9fb790 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2196, stack(0x00000071c6600000,0x00000071c6700000)]
  0x00000243bc9fa450 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53068, stack(0x00000071c6700000,0x00000071c6800000)]
  0x00000243bcb09d40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56724, stack(0x00000071c6500000,0x00000071c6600000)]
  0x00000243bcb0a210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57716, stack(0x00000071c6800000,0x00000071c6900000)]
  0x00000243bcb0ba20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57892, stack(0x00000071c6900000,0x00000071c6a00000)]
  0x00000243bc893230 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61020, stack(0x00000071c6b00000,0x00000071c6c00000)]
  0x00000243bc892d60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54636, stack(0x00000071c6c00000,0x00000071c6d00000)]
  0x00000243bcb08060 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61176, stack(0x00000071c6a00000,0x00000071c6b00000)]
  0x00000243b7afbf20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51568, stack(0x00000071c6d00000,0x00000071c6e00000)]
  0x00000243b7afd730 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60512, stack(0x00000071c6e00000,0x00000071c6f00000)]
  0x00000243bcaef870 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54564, stack(0x00000071c7000000,0x00000071c7100000)]
  0x00000243bc556070 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60660, stack(0x00000071c7100000,0x00000071c7200000)]
  0x00000243bc890bb0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56940, stack(0x00000071c6f00000,0x00000071c7000000)]
  0x00000243bc893700 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61140, stack(0x00000071c7200000,0x00000071c7300000)]
  0x00000243bc88fd40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=3756, stack(0x00000071c7300000,0x00000071c7400000)]
  0x00000243b7b41300 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55456, stack(0x00000071c7500000,0x00000071c7600000)]
  0x00000243b7b3d940 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60956, stack(0x00000071c7600000,0x00000071c7700000)]
  0x00000243bc164ee0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61352, stack(0x00000071c7400000,0x00000071c7500000)]
  0x00000243bc167090 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57212, stack(0x00000071c7700000,0x00000071c7800000)]
  0x00000243bc166bc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50980, stack(0x00000071c7800000,0x00000071c7900000)]
  0x00000243bc889360 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52968, stack(0x00000071c7a00000,0x00000071c7b00000)]
  0x00000243bc88b510 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54660, stack(0x00000071c7b00000,0x00000071c7c00000)]
  0x00000243b7b55130 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52372, stack(0x00000071c7900000,0x00000071c7a00000)]
  0x00000243b7b54790 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58880, stack(0x00000071c7c00000,0x00000071c7d00000)]
  0x00000243b7b53df0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57072, stack(0x00000071c7d00000,0x00000071c7e00000)]
  0x00000243b7917030 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58112, stack(0x00000071c7f00000,0x00000071c8000000)]
  0x00000243b7911e60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60520, stack(0x00000071c8000000,0x00000071c8100000)]
  0x00000243bc9fcad0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61292, stack(0x00000071c7e00000,0x00000071c7f00000)]
  0x00000243bc9fcfa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60500, stack(0x00000071c8100000,0x00000071c8200000)]
  0x00000243bcb15870 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55680, stack(0x00000071c8200000,0x00000071c8300000)]
  0x00000243bc88a6a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37040, stack(0x00000071c8400000,0x00000071c8500000)]
  0x00000243bc887680 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42788, stack(0x00000071c8500000,0x00000071c8600000)]
  0x00000243bc556ee0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52612, stack(0x00000071c8300000,0x00000071c8400000)]
  0x00000243bc553520 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60640, stack(0x00000071c8600000,0x00000071c8700000)]
  0x00000243bc5573b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23312, stack(0x00000071c8700000,0x00000071c8800000)]
  0x00000243b7dec5a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60788, stack(0x00000071c8900000,0x00000071c8a00000)]
  0x00000243bc9ed550 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11388, stack(0x00000071c8a00000,0x00000071c8b00000)]
  0x00000243b7afa710 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60824, stack(0x00000071c8800000,0x00000071c8900000)]
  0x00000243b7af8a30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50068, stack(0x00000071c8b00000,0x00000071c8c00000)]
  0x00000243b7af7220 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51656, stack(0x00000071c8c00000,0x00000071c8d00000)]
  0x00000243b7917500 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51560, stack(0x00000071c8e00000,0x00000071c8f00000)]
  0x00000243b7917ea0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59700, stack(0x00000071c8f00000,0x00000071c9000000)]
  0x00000243b7b53920 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14088, stack(0x00000071c8d00000,0x00000071c8e00000)]
  0x00000243b7b542c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57504, stack(0x00000071c9000000,0x00000071c9100000)]
  0x00000243b7b55fa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42820, stack(0x00000071c9100000,0x00000071c9200000)]
  0x00000243b7afc3f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18832, stack(0x00000071c9300000,0x00000071c9400000)]
  0x00000243b7afcd90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54832, stack(0x00000071c9400000,0x00000071c9500000)]
  0x00000243b7b54c60 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51928, stack(0x00000071c9200000,0x00000071c9300000)]
  0x00000243b7b55600 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41648, stack(0x00000071c9500000,0x00000071c9600000)]
  0x00000243b7b55ad0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60888, stack(0x00000071c9600000,0x00000071c9700000)]
  0x00000243b7af93d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37152, stack(0x00000071c9800000,0x00000071c9900000)]
  0x00000243b7afd260 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58780, stack(0x00000071c9900000,0x00000071c9a00000)]
  0x00000243b7b56470 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58692, stack(0x00000071c9700000,0x00000071c9800000)]
  0x00000243b7b56940 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57440, stack(0x00000071c9a00000,0x00000071c9b00000)]
  0x00000243b7dd2100 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58156, stack(0x00000071c9b00000,0x00000071c9c00000)]
  0x00000243bc9ea530 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57788, stack(0x00000071c9d00000,0x00000071c9e00000)]
  0x00000243bc9ec210 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61168, stack(0x00000071c9e00000,0x00000071c9f00000)]
  0x00000243bc88b9e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62248, stack(0x00000071c9c00000,0x00000071c9d00000)]
  0x00000243bc88c850 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61828, stack(0x00000071c9f00000,0x00000071ca000000)]
  0x00000243bc88a1d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61928, stack(0x00000071ca000000,0x00000071ca100000)]
  0x00000243bc164070 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57032, stack(0x00000071c2800000,0x00000071c2900000)]
  0x00000243bc165880 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50332, stack(0x00000071ca400000,0x00000071ca500000)]
  0x00000243bc555ba0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61404, stack(0x00000071ca500000,0x00000071ca600000)]
  0x00000243bc5539f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59040, stack(0x00000071ca600000,0x00000071ca700000)]
  0x00000243bc551370 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54696, stack(0x00000071ca700000,0x00000071ca800000)]
